"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"583","Canterbury",18,625101,"Inlet-Port Lyttelton"
"584","Taranaki",9,550901,"Bell Block"
"585","Waikato",5,533800,"Ngatea"
"586","Southern",22,611800,"Kingswell-Clifton"
"587","Canterbury",18,587812,"Broomfield"
"588","Canterbury",18,590506,"Highfield Park"
"589","West Coast",17,584937,"Nelson Creek-Ngahere"
"590","Taranaki",9,552702,"Kaimata"
"591","Hutt Valley",13,564530,"Pinehaven"
"592","Canterbury",18,625200,"Oceanic-Chatham Islands"
"593","South Canterbury",19,598700,"Washdyke"
"594","Northland",1,504502,"Maungaru"
"595","Nelson Marlborough",16,580447,"Wairau North"
"596","Canterbury",18,590100,"Upper Riccarton"
"597","West Coast",17,584936,"Arnold Valley"
"598","Canterbury",18,585602,"Cheviot"
"599","Whanganui",11,556300,"Gonville East"
"600","Whanganui",11,556500,"Springvale West"
"601","Canterbury",18,586403,"Kaiapoi South"
"602","Canterbury",18,592811,"Burwood"
"603","West Coast",17,584701,"Inangahua Valley"
"604","Waikato",5,532904,"Manunui"
"605","Waitematā",2,508310,"Glenfield Central"
"606","Canterbury",18,585502,"Hanmer Springs"
"607","Southern",22,606100,"Mosgiel East"
"608","Capital and Coast",14,566102,"Raumati South"
"609","Counties Manukau",4,521201,"Hingaia"
"610","MidCentral",12,562710,"Highbury"
"611","Area outside District Health Board",99,626900,"Oceanic-Oil Rig Southland"
"612","Waitematā",2,506613,"Tauhoa-Puhoi"
"613","Nelson Marlborough",16,584305,"Jackett Island"
"614","Southern",22,607800,"Roxburgh"
"615","MidCentral",12,563102,"Hokowhitu Lagoon"
"616","Capital and Coast",14,574900,"Karori Park"
"617","Waikato",5,532700,"Otangiwai-Heao"
"618","South Canterbury",19,599200,"Glenwood"
"619","Area outside District Health Board",99,619500,"Inlet-Firth of Thames"
"620","Northland",1,500206,"North Cape"
"621","Auckland",3,517201,"St Johns"
"622","Area outside District Health Board",99,620400,"Oceanic-Gisborne Region"
"623","Taranaki",9,552300,"Merrilands"
"624","Lakes",6,541333,"Kinloch"
"625","Hutt Valley",13,568402,"Boulcott"
"626","Southern",22,609034,"Lake Hayes South"
"627","Hutt Valley",13,568800,"Gracefield"
"628","Hawke's Bay",10,548500,"Camberley"
"629","Nelson Marlborough",16,582500,"Trafalgar"
"630","Hawke's Bay",10,545911,"Tutira"
"631","Auckland",3,518901,"Lynfield North"
"632","Southern",22,626100,"Inlet-Milford Sound"
"633","Hutt Valley",13,568202,"Taita South"
"634","Waitematā",2,512903,"Parrs Park West"
"635","Waitematā",2,513220,"Sturges North"
"636","Waitematā",2,512202,"Durham Green"
"637","Canterbury",18,586002,"Pines-Kairaki Beach"
"638","Northland",1,501815,"Bream Bay"
"639","Capital and Coast",14,577700,"Makara-Ohariu"
"640","Nelson Marlborough",16,581726,"Ranzau"
"641","Canterbury",18,587701,"Sockburn"
"642","Canterbury",18,592000,"Aorangi"
"643","MidCentral",12,550500,"Woodville"
"644","Northland",1,501615,"Waitangi"
"645","Nelson Marlborough",16,582700,"Kirks"
"646","Capital and Coast",14,573200,"Aro Street-Nairn Street"
"647","Whanganui",11,558600,"Mangaweka"
"648","Capital and Coast",14,574303,"Ngauranga West"
"649","MidCentral",12,560710,"Feilding North"
"650","Canterbury",18,593700,"Linwood East"
"651","Taranaki",9,554500,"Makakaho"
"652","West Coast",17,584911,"Kaiata"
"653","Waitematā",2,510402,"Chelsea"
"654","Waitematā",2,507720,"Crown Hill"
"655","Tairāwhiti",8,543303,"Tokomaru Bay"
"656","Waikato",5,529401,"Queenwood"
"657","Canterbury",18,591200,"Rapaki Track"
"658","Hawke's Bay",10,545500,"Wairoa"
"659","Counties Manukau",4,524822,"Clendon South"
"660","Waikato",5,526400,"Rotowaro"
"661","Area outside District Health Board",99,619500,"Inlet-Firth of Thames"
"662","Lakes",6,541345,"Waitahanui"
"663","Waitematā",2,506642,"South Head"
"664","Southern",22,604110,"Mornington"
"665","Capital and Coast",14,574600,"Wadestown"
"666","West Coast",17,584703,"Maruia"
"667","Nelson Marlborough",16,580432,"Riverlands"
"668","Waikato",5,531004,"Te Awamutu South"
"669","Waitematā",2,506645,"Parakai Urban"
"670","Canterbury",18,595500,"Beckenham"
"671","Hawke's Bay",10,545912,"Puketitiri"
"672","Northland",1,504400,"Te Kopuru"
"673","Canterbury",18,586405,"Courtenay"
"674","Tairāwhiti",8,544500,"Whataupoko"
"675","Counties Manukau",4,525910,"Pukekohe North"
"676","Waitematā",2,508420,"Target Road"
"677","South Canterbury",19,599200,"Glenwood"
"678","Nelson Marlborough",16,580200,"Havelock"
"679","Bay of Plenty",7,538201,"Tauranga Central"
"680","Southern",22,626700,"Centre Island"
"681","Nelson Marlborough",16,580432,"Riverlands"
"682","West Coast",17,585315,"Otira"
"683","Capital and Coast",14,576001,"Island Bay West"
"684","Canterbury",18,581500,"Kaikoura Rural"
"685","Waitematā",2,513213,"Ranui Domain"
"686","Canterbury",18,592402,"St Albans East"
"687","Capital and Coast",14,575500,"Mitchelltown"
"688","Southern",22,606700,"Bruce"
"689","Capital and Coast",14,574702,"Wilton"
"690","Whanganui",11,556400,"Gonville West"
"691","Southern",22,603820,"Helensburgh"
"692","Capital and Coast",14,576800,"Hataitai North"
"693","Canterbury",18,594010,"Woolston West"
"694","Area outside District Health Board",99,622202,"Oceanic-Wellington Region"
"695","Whanganui",11,559400,"Taihape"
"696","Lakes",6,540000,"Springfield"
"697","Waitematā",2,513013,"McLaren Park"
"698","Hawke's Bay",10,545303,"Nuhaka"
"699","Counties Manukau",4,522723,"Elsmore Park"
"700","Bay of Plenty",7,542903,"Cape Runaway"
"701","Southern",22,604010,"Roslyn North"
"702","West Coast",17,584600,"Reefton"
"703","Canterbury",18,593600,"Linwood North"
"704","Southern",22,611602,"Strathern"
"705","Waikato",5,527937,"Allen Road"
"706","Waikato",5,527921,"Te Rore"
"707","Auckland",3,515500,"Arch Hill"
"708","Lakes",6,540420,"Victoria"
"709","Southern",22,601302,"Hyde"
"710","Counties Manukau",4,525540,"Pahurehure"
"711","Hawke's Bay",10,545822,"Omahu"
"712","Capital and Coast",14,565604,"Adventure"
"713","Counties Manukau",4,524403,"Favona West"
"714","Area outside District Health Board",99,626900,"Oceanic-Oil Rig Southland"
"715","Counties Manukau",4,522301,"Dingwall"
"716","Southern",22,601900,"Fairfield"
"717","Capital and Coast",14,577200,"Miramar South"
"718","Bay of Plenty",7,536615,"Aongatete"
"719","Southern",22,600822,"Duntroon"
"720","MidCentral",12,564400,"Otaki"
"721","Southern",22,608000,"Maniototo"
"722","Counties Manukau",4,525620,"Massey Park"
"723","Capital and Coast",14,572300,"Mana Island"
"724","Bay of Plenty",7,537602,"Pyes Pa"
"725","Southern",22,608700,"Frankton"
"726","Auckland",3,519810,"Onehunga South West"
"727","Nelson Marlborough",16,583800,"Maitlands"
"728","Waitematā",2,508010,"Takapuna Central"
"729","Waitematā",2,513431,"Hobsonville East"
"730","Whanganui",11,555000,"Ohakune"
"731","Canterbury",18,595100,"Hoon Hay"
"732","Auckland",3,516800,"Glendowie"
"733","Bay of Plenty",7,536509,"Waikareao Estuary"
"734","Southern",22,603910,"Wakari"
"735","Southern",22,604500,"St Clair"
"736","Lakes",6,541501,"Rangipo"
"737","Waikato",5,531732,"Tiroa"
"738","Nelson Marlborough",16,581833,"Motueka Outer"
"739","Hawke's Bay",10,545721,"Karamu"
"740","Auckland",3,518102,"Sherbourne"
"741","Waitematā",2,513800,"Karekare"
"742","West Coast",17,585311,"Harihari"
"743","Capital and Coast",14,565902,"Otaihanga"
"744","Nelson Marlborough",16,580410,"Woodbourne"
"745","Southern",22,603300,"North East Valley"
"746","Hutt Valley",13,565200,"Homedale West"
"747","Auckland",3,515431,"Surrey Crescent"
"748","Bay of Plenty",7,536506,"Inlet-Tauranga Harbour Omokoroa"
"749","Whanganui",11,557200,"St Johns Hill"
"750","Northland",1,501809,"Wharekohe-Oakleigh"
"751","Nelson Marlborough",16,582200,"Port Nelson"
"752","Waitematā",2,506655,"Muriwai Valley"
"753","Canterbury",18,588101,"Redwood North"
"754","Canterbury",18,592600,"Edgeware"
"755","Taranaki",9,553800,"Manaia"
"756","Area outside District Health Board",99,623805,"Oceanic-Marlborough Region"
"757","Bay of Plenty",7,536503,"Te Puna"
"758","Canterbury",18,586801,"Ashley Gorge"
"759","Capital and Coast",14,571600,"Ascot Park"
"760","Hawke's Bay",10,546802,"Bluff Hill"
"761","Canterbury",18,596000,"Mt Pleasant"
"762","Capital and Coast",14,573522,"Grenada North"
"763","Southern",22,606700,"Bruce"
"764","MidCentral",12,578100,"Eketahuna"
"765","Auckland",3,517902,"Owairaka West"
"766","Capital and Coast",14,566302,"Maungakotukutuku"
"767","Northland",1,504000,"Sherwood Rise"
"768","Hutt Valley",13,568101,"Tawhai"
"769","Canterbury",18,590602,"Parklands"
"770","Whanganui",11,559400,"Taihape"
"771","MidCentral",12,564021,"Mangaore-Manakau"
"772","Capital and Coast",14,577000,"Lyall Bay-Airport-Moa Point"
"773","Waitematā",2,512904,"Parrs Park"
"774","Counties Manukau",4,522400,"Puhinui North"
"775","Waikato",5,527502,"Cambridge West"
"776","Waikato",5,527125,"Eureka"
"777","Area outside District Health Board",99,623806,"Oceanic-Canterbury Region North"
"778","Wairarapa",15,579000,"Ngaumutawa"
"779","Taranaki",9,551021,"Carrington"
"780","MidCentral",12,560740,"Feilding East"
"781","Whanganui",11,558500,"Waiouru"
"782","Auckland",3,521803,"Otahuhu East"
"783","Northland",1,614800,"Inlet-Bay of Islands"
"784","Canterbury",18,592100,"Strowan"
"785","Waitematā",2,512500,"Mcleod"
"786","Canterbury",18,596200,"Sumner"
"787","Canterbury",18,597600,"Methven"
"788","Southern",22,612740,"Fairfax"
"789","Canterbury",18,585505,"Waiau"
"790","Area outside District Health Board",99,617704,"Tidal-Eastern Bays"
"791","Southern",22,609303,"Arthurs Point"
"792","Canterbury",18,586605,"West Eyreton"
"793","Bay of Plenty",7,538502,"Te Puke East"
"794","Southern",22,604620,"Vauxhall"
"795","Bay of Plenty",7,535900,"Maketu Community"
"796","MidCentral",12,564220,"Levin West"
"797","Waitematā",2,506202,"Orewa West"
"798","Nelson Marlborough",16,583300,"Grampians"
"799","West Coast",17,585313,"Fox Glacier"
"800","Counties Manukau",4,522201,"Papatoetoe North"
"801","Waikato",5,529402,"Chedworth"
"802","Capital and Coast",14,576600,"Oriental Bay"
"803","Auckland",3,517702,"Sandringham West"
"804","Canterbury",18,597730,"Hinds"
"805","Canterbury",18,586127,"Coldstream"
"806","South Canterbury",19,600410,"Waihao"
"807","Nelson Marlborough",16,580445,"Marlborough Sounds Coastal Marine"
"808","MidCentral",12,550102,"Dannevirke East"
"809","Auckland",3,519720,"Onehunga North East"
"810","Counties Manukau",4,525102,"Wattle Farm"
"811","Canterbury",18,586501,"Clarkville"
"812","Nelson Marlborough",16,580449,"Rapaura"
"813","Bay of Plenty",7,536630,"Kaimai"
"814","Auckland",3,515500,"Arch Hill"
"815","Auckland",3,515100,"Westmere"
"816","Southern",22,610072,"Waituna"
"817","Canterbury",18,581400,"Kaikoura Township"
"818","Capital and Coast",14,574500,"Kaiwharawhara"
"819","West Coast",17,584800,"Karoro"
"820","Bay of Plenty",7,536514,"Bethlehem"
"821","Lakes",6,541347,"Motuoapa"
"822","West Coast",17,585309,"Ross"
"823","Hutt Valley",13,567500,"Poets Block"
"824","Waikato",5,527133,"Hautapu"
"825","Capital and Coast",14,573514,"Churton Park South"
"826","Auckland",3,519500,"Penrose"
"827","MidCentral",12,577900,"Mangatainoka"
"828","MidCentral",12,564231,"Playford Park"
"829","Canterbury",18,597510,"Rolleston South West"
"830","Lakes",6,538721,"Poets Corner"
"831","Auckland",3,515902,"Parnell West"
"832","Canterbury",18,585504,"Culverden"
"833","Hutt Valley",13,564520,"Trentham South"
"834","Hutt Valley",13,567400,"Elderslea"
"835","Lakes",6,541502,"Te More"
"836","Whanganui",11,557100,"Cooks Gardens"
"837","Taranaki",9,553101,"Stratford West"
"838","Bay of Plenty",7,542300,"Te Teko"
"839","Counties Manukau",4,525921,"Pukekohe West"
"840","Hawke's Bay",10,547400,"Pirimai"
"841","Auckland",3,517800,"Mt Albert Central"
"842","Canterbury",18,588500,"Bishopdale North"
"843","Lakes",6,541740,"Hilltop"
"844","Taranaki",9,552702,"Kaimata"
"845","Northland",1,500500,"Kohukohu"
"846","Whanganui",11,557900,"Durie Hill"
"847","Bay of Plenty",7,537700,"Yatton Park"
"848","Nelson Marlborough",16,581722,"Waimea Inlet East"
"849","Waitematā",2,508420,"Target Road"
"850","Northland",1,501816,"Waipu"
"851","Taranaki",9,554500,"Makakaho"
"852","Waitematā",2,511100,"Glen Eden East"
"853","West Coast",17,584935,"Marsden-Hohonu"
"854","South Canterbury",19,600500,"Waimate"
"855","Southern",22,606900,"Kaitangata"
"856","Bay of Plenty",7,541900,"Ohope"
"857","Canterbury",18,597506,"Selwyn-Rakaia"
"858","West Coast",17,585323,"Karangarua"
"859","Lakes",6,539320,"Pukehangi South"
"860","Counties Manukau",4,524301,"Mangere East"
"861","Whanganui",11,554900,"Tangiwai"
"862","Nelson Marlborough",16,623900,"Inlet-Ligar Bay"
"863","Bay of Plenty",7,542800,"Opotiki"
"864","Auckland",3,518301,"Maungawhau"
"865","Capital and Coast",14,571900,"Plimmerton"
"866","Auckland",3,519001,"Waikowhai West"
"867","Southern",22,608304,"Hawea"
"868","Southern",22,601020,"Orana Park"
"869","Waikato",5,535350,"Tokoroa Central"
"870","Tairāwhiti",8,544001,"Wharekaka"
"871","Hawke's Bay",10,545842,"Bridge Pa"
"872","Bay of Plenty",7,537900,"Hairini"
"873","Auckland",3,521802,"Fairburn"
"874","Southern",22,612902,"Inland Water-Lake Manapouri"
"875","Waitematā",2,505805,"Orewa"
"876","Bay of Plenty",7,542600,"Kawerau"
"877","Southern",22,600813,"Cape Wanbrow"
"878","Bay of Plenty",7,537800,"Poike"
"879","Waikato",5,532903,"Sunshine-Hospital Hill"
"880","Waitematā",2,506654,"Muriwai Beach"
"881","Waikato",5,533603,"Hikuai"
"882","Nelson Marlborough",16,583000,"Tahunanui"
"883","Whanganui",11,558600,"Mangaweka"
"884","Southern",22,601400,"Waikouaiti"
"885","Auckland",3,516003,"Abbotts Park"
"886","MidCentral",12,564400,"Otaki"
"887","West Coast",17,584940,"Haupiri"
"888","Nelson Marlborough",16,580420,"Omaka"
"889","Capital and Coast",14,565902,"Otaihanga"
"890","Counties Manukau",4,525921,"Pukekohe West"
"891","Canterbury",18,589000,"Wairarapa"
"892","Canterbury",18,589601,"Hawthornden"
"893","Auckland",3,520601,"Tamaki"
"894","Lakes",6,541710,"Nukuhau"
"895","Waitematā",2,506002,"Stillwater"
"896","Taranaki",9,552800,"Inglewood"
"897","West Coast",17,585307,"Kaniere"
"898","Area outside District Health Board",99,622000,"Oceanic-Tararua Constituency"
"899","Counties Manukau",4,526106,"Pukeoware"
"900","MidCentral",12,562200,"Kelvin Grove"
"901","Auckland",3,517400,"Newmarket"
"902","Counties Manukau",4,521501,"Mellons Bay"
"903","Taranaki",9,553001,"Whangamomona"
"904","Waitematā",2,513621,"Birdwood West"
"905","Canterbury",18,594600,"Sydenham"
"906","Waikato",5,527008,"Rototuna"
"907","Waitematā",2,510401,"Kauri Park"
"908","Tairāwhiti",8,544200,"Mangapapa"
"909","Waitematā",2,513622,"Birdwood East"
"910","Nelson Marlborough",16,581725,"Bell Island"
"911","Southern",22,609911,"Makarewa North"
"912","Southern",22,600828,"Kakanui"
"913","Area outside District Health Board",99,666670,"Oceanic-Snares Islands"
"914","Capital and Coast",14,566301,"Kapiti Island"
"915","Waikato",5,619201,"Inlet-Waitomo District"
"916","Counties Manukau",4,523602,"Ferguson"
"917","Northland",1,501500,"Moerewa"
"918","Auckland",3,517400,"Newmarket"
"919","Hawke's Bay",10,545201,"Tuai"
"920","Canterbury",18,597508,"Rolleston Central"
"921","Waikato",5,528501,"Nawton"
"922","Bay of Plenty",7,542513,"Inlet-Ohiwa Harbour West"
"923","Southern",22,609031,"Outer Wakatipu"
"924","Southern",22,608302,"Dunstan"
"925","Whanganui",11,558300,"Fordell-Kakatahi"
"926","Lakes",6,541344,"Broadlands"
"927","Northland",1,501613,"Bay of Islands"
"928","Waikato",5,534400,"Waihi"
"929","Bay of Plenty",7,538201,"Tauranga Central"
"930","Southern",22,600831,"Aviemore"
"931","Northland",1,504300,"Hikurangi"
"932","Canterbury",18,587500,"Hornby South"
"933","Area outside District Health Board",99,619701,"Moutohora Island"
"934","Waikato",5,528505,"Brymer"
"935","Southern",22,611601,"Heidelberg"
"936","Hawke's Bay",10,549602,"Elsthorpe-Flemington"
"937","Wairarapa",15,578402,"Whareama"
"938","Nelson Marlborough",16,582000,"Clifton"
"939","Capital and Coast",14,574701,"Crofton Downs"
"940","Northland",1,502600,"Kensington"
"941","Hawke's Bay",10,547900,"Raureka"
"942","Waikato",5,529600,"Chartwell"
"943","Taranaki",9,554114,"Waingongoro"
"944","Taranaki",9,551022,"Highlands Park"
"945","Bay of Plenty",7,536505,"Matapihi"
"946","Canterbury",18,597811,"Allenton West"
"947","MidCentral",12,563802,"Opiki"
"948","Area outside District Health Board",99,617703,"Tamaki Strait"
"949","Southern",22,603820,"Helensburgh"
"950","Waitematā",2,506001,"Weiti River"
"951","Waikato",5,527935,"Te Rahu"
"952","Southern",22,611100,"Richmond"
"953","Waitematā",2,506300,"Dairy Flat-Redvale"
"954","Hutt Valley",13,569900,"Petone Central"
"955","Waikato",5,526603,"Te Pahu"
"956","West Coast",17,585306,"Kumara"
"957","Nelson Marlborough",16,623803,"Oceanic-Tasman Region"
"958","Southern",22,604110,"Mornington"
"959","Northland",1,501000,"Russell"
"960","Waikato",5,534604,"Waihou-Walton"
"961","Hutt Valley",13,566500,"Te Marua"
"962","Northland",1,500205,"Ahipara"
"963","Hawke's Bay",10,548100,"Parkvale"
"964","Capital and Coast",14,573700,"Johnsonville Central"
"965","Waitematā",2,508703,"Fairview"
"966","Nelson Marlborough",16,584301,"Motueka West"
"967","Northland",1,500301,"Kaitaia West"
"968","Whanganui",11,556800,"Laird Park"
"969","Counties Manukau",4,524122,"Viscount"
"970","Southern",22,610020,"Waikaia"
"971","Canterbury",18,587100,"Malvern"
"972","Capital and Coast",14,575400,"Taitville"
"973","Capital and Coast",14,565700,"Paekakariki Hill"
"974","West Coast",17,584402,"Karamea"
"975","Waitematā",2,506653,"Riverhead"
"976","Taranaki",9,551012,"Glen Avon"
"977","Capital and Coast",14,575902,"Happy Valley-Owhiro Bay"
"978","Canterbury",18,586306,"Rangiora North"
"979","Whanganui",11,557100,"Cooks Gardens"
"980","Waikato",5,534603,"Springdale"
"981","Area outside District Health Board",99,622202,"Oceanic-Wellington Region"
"982","Southern",22,610080,"Toetoes"
"983","Canterbury",18,595700,"Rawhiti"
"984","Area outside District Health Board",99,617605,"Inlet-Manukau Harbour"
"985","Southern",22,607502,"Tuapeka"
"986","Nelson Marlborough",16,580300,"Renwick"
"987","Canterbury",18,594400,"St Martins"
"988","Whanganui",11,557000,"Spriggens Park"
"989","Canterbury",18,597000,"Chatham Islands"
"990","Tairāwhiti",8,544702,"Outer Kaiti"
"991","Waikato",5,618300,"Te Motu Island"
"992","Bay of Plenty",7,537601,"Greerton"
"993","Counties Manukau",4,524510,"Harania North"
"994","Auckland",3,514600,"Avondale South"
"995","Taranaki",9,551021,"Carrington"
"996","Canterbury",18,597712,"Plains Railway"
"997","Tairāwhiti",8,544802,"Tamarau"
"998","West Coast",17,584922,"Blackball"
"999","Counties Manukau",4,522920,"Edgewater"
"1000","Auckland",3,516301,"Meadowbank North"
"1001","Hawke's Bay",10,548821,"Iona"
"1002","Counties Manukau",4,522712,"Murvale"
"1003","Capital and Coast",14,577601,"Maupuia"
"1004","Counties Manukau",4,523711,"Rongomai"
"1005","Bay of Plenty",7,536641,"Ohauiti-Ngapeke"
"1006","Canterbury",18,597200,"Lincoln"
"1007","MidCentral",12,561410,"Rakiraki"
"1008","Canterbury",18,585601,"Parnassus"
"1009","Hawke's Bay",10,545841,"Maraekakaho"
"1010","Taranaki",9,551503,"Marfell"
"1011","Waitematā",2,505603,"Riverhead Urban"
"1012","Whanganui",11,559000,"Ngamatea"
"1013","Canterbury",18,592300,"Rutland"
"1014","Hutt Valley",13,570300,"Eastbourne"
"1015","Waikato",5,533901,"Hauraki Plains"
"1016","Waikato",5,531720,"Marokopa"
"1017","Waikato",5,532903,"Sunshine-Hospital Hill"
"1018","Southern",22,627000,"Inlet-Jacobs River Estuary"
"1019","Canterbury",18,588900,"Burnside"
"1020","Capital and Coast",14,576301,"Newtown West"
"1021","Waikato",5,527810,"Peacocke"
"1022","Southern",22,608100,"Naseby"
"1023","Canterbury",18,587903,"Kennedys Bush"
"1024","Counties Manukau",4,523107,"Burswood"
"1025","Waitematā",2,513302,"Fairdene"
"1026","West Coast",17,585318,"Hokitika Valley"
"1027","Waikato",5,529300,"Glenview"
"1028","Auckland",3,617400,"Inlet-Hobson Bay"
"1029","Bay of Plenty",7,538301,"Kaitemako"
"1030","Bay of Plenty",7,536508,"Inlet-Tauranga Harbour"
"1031","MidCentral",12,562600,"Terrace End"
"1032","South Canterbury",19,598800,"Waimataitai"
"1033","Waitematā",2,506002,"Stillwater"
"1034","Hawke's Bay",10,548832,"Havelock North Central"
"1035","Hawke's Bay",10,548612,"Lochain"
"1036","Waikato",5,527917,"Te Rapa North"
"1037","Hawke's Bay",10,547200,"Taradale North"
"1038","Waitematā",2,505910,"Gulf Harbour"
"1039","Capital and Coast",14,573400,"Mt Victoria West"
"1040","Southern",22,605910,"Abbotsford"
"1041","Hutt Valley",13,570100,"Wilford"
"1042","Hawke's Bay",10,545730,"Clive"
"1043","Nelson Marlborough",16,581835,"Waimea Inlet West"
"1044","MidCentral",12,562100,"Milson"
"1045","Nelson Marlborough",16,583900,"Isel Park"
"1046","Southern",22,602500,"Taieri"
"1047","Whanganui",11,558500,"Waiouru"
"1048","Canterbury",18,593400,"Avonside"
"1049","Lakes",6,541317,"Rangatira Park"
"1050","Waitematā",2,508020,"Hauraki"
"1051","Hawke's Bay",10,546300,"Onekawa Central"
"1052","Canterbury",18,592200,"Merivale"
"1053","Southern",22,604720,"Ravensbourne"
"1054","Auckland",3,514700,"Blockhouse Bay"
"1055","Waitematā",2,507710,"Castor Bay"
"1056","Waikato",5,530300,"Naylor"
"1057","Area outside District Health Board",99,666669,"Bounty Islands"
"1058","Southern",22,605200,"Port Chalmers"
"1059","Counties Manukau",4,524720,"Homai East"
"1060","Counties Manukau",4,521111,"Paerata-Cape Hill"
"1061","Capital and Coast",14,566000,"Paraparaumu Central"
"1062","Waikato",5,533300,"Whangamata"
"1063","Waitematā",2,507101,"Browns Bay"
"1064","Canterbury",18,588300,"Casebrook"
"1065","Waitematā",2,506659,"Matakana"
"1066","Waitematā",2,506201,"Silverdale North"
"1067","Auckland",3,518802,"Wesley"
"1068","Area outside District Health Board",99,625103,"Oceanic-Canterbury Region South"
"1069","Canterbury",18,592812,"Dallington"
"1070","Hawke's Bay",10,545821,"Sherenden-Puketapu"
"1071","Southern",22,609027,"Inland Water-Lake Wakatipu"
"1072","Waitematā",2,512300,"Te Atatu Central"
"1073","Wairarapa",15,579802,"Tuturumuri"
"1074","Waikato",5,526900,"Te Kauwhata"
"1075","Counties Manukau",4,521132,"Hunua"
"1076","Tairāwhiti",8,544500,"Whataupoko"
"1077","Capital and Coast",14,575702,"Vogeltown"
"1078","Auckland",3,514500,"New Windsor"
"1079","Nelson Marlborough",16,581715,"Ngawhatu"
"1080","Capital and Coast",14,576302,"Berhampore East"
"1081","Capital and Coast",14,576901,"Kilbirnie East"
"1082","Whanganui",11,556600,"Springvale East"
"1083","Waikato",5,528405,"Burbush"
"1084","Taranaki",9,554300,"Waitotara"
"1085","Southern",22,612300,"Ohai"
"1086","Hawke's Bay",10,547300,"Taradale South"
"1087","Waikato",5,534602,"Waitoa"
"1088","Counties Manukau",4,521131,"Pokeno"
"1089","Nelson Marlborough",16,581832,"Kaiteriteri"
"1090","Hawke's Bay",10,549500,"Waipukurau"
"1091","Waitematā",2,513101,"Swanson"
"1092","Bay of Plenty",7,536641,"Ohauiti-Ngapeke"
"1093","Canterbury",18,586307,"Rangiora West"
"1094","Capital and Coast",14,577400,"Karaka Bay-Worser Bay"
"1095","Southern",22,606600,"Stirling"
"1096","Area outside District Health Board",99,617000,"Inlet-Kaipara Harbour North"
"1097","Canterbury",18,590501,"Travis Wetland"
"1098","Southern",22,608600,"Cromwell"
"1099","Hawke's Bay",10,545205,"Maungataniwha"
"1100","Waikato",5,534800,"Te Aroha"
"1101","Northland",1,502102,"Kamo East"
"1102","Auckland",3,521901,"Otahuhu West"
"1103","Waitematā",2,510220,"Birkdale South"
"1104","Southern",22,601700,"Nenthorn"
"1105","Waitematā",2,508110,"Seacliffe"
"1106","Capital and Coast",14,574402,"Ngaio South"
"1107","Hawke's Bay",10,545912,"Puketitiri"
"1108","South Canterbury",19,598600,"Temuka"
"1109","Counties Manukau",4,523712,"Donegal Park"
"1110","Waikato",5,535310,"Paraonui"
"1111","Taranaki",9,551400,"Moturoa"
"1112","West Coast",17,585319,"Totara River"
"1113","Waitematā",2,512902,"Otimai"
"1114","Waikato",5,534901,"Morrinsville West"
"1115","Tairāwhiti",8,543902,"Matokitoki"
"1116","Hawke's Bay",10,548611,"Kingsley-Chatham"
"1117","Waikato",5,532901,"Tarrangower"
"1118","Northland",1,501802,"Opouteke-Tanekaha"
"1119","West Coast",17,585120,"Blaketown"
"1120","MidCentral",12,561300,"Foxton Beach"
"1121","Counties Manukau",4,521202,"Whangapouri Creek"
"1122","Hutt Valley",13,568701,"Waiwhetu North"
"1123","Waitematā",2,505700,"Waipareira West"
"1124","South Canterbury",19,598201,"Fairview-Scarborough"
"1125","Capital and Coast",14,565901,"Paraparaumu Beach North"
"1126","Taranaki",9,552300,"Merrilands"
"1127","Tairāwhiti",8,544003,"Manutuke"
"1128","Taranaki",9,554114,"Waingongoro"
"1129","Canterbury",18,587905,"Taitapu"
"1130","Bay of Plenty",7,537301,"Brookfield"
"1131","Canterbury",18,591101,"Cashmere West"
"1132","Counties Manukau",4,526103,"Waiuku West"
"1133","Taranaki",9,552002,"Marsland Hill"
"1134","Auckland",3,520303,"Mt Wellington North"
"1135","Auckland",3,516002,"Remuera South"
"1136","Capital and Coast",14,574401,"Awarua"
"1137","Canterbury",18,586124,"Pegasus"
"1138","Northland",1,615302,"Inlet-Mangawhai Harbour"
"1139","Northland",1,615301,"Inlet-Port Whangarei"
"1140","Southern",22,612712,"Manapouri"
"1141","Waitematā",2,505806,"Silverdale Central"
"1142","Waitematā",2,507500,"Campbells Bay"
"1143","Northland",1,500100,"Awanui"
"1144","Counties Manukau",4,521301,"Drury"
"1145","Area outside District Health Board",99,616002,"Inlet-Port Fitzroy"
"1146","Canterbury",18,587702,"Wigram"
"1147","Counties Manukau",4,525922,"Bledisloe Park"
"1148","Canterbury",18,586306,"Rangiora North"
"1149","South Canterbury",19,600312,"Mt Cook"
"1150","Wairarapa",15,578901,"Solway North"
"1151","Canterbury",18,596600,"Port Levy"
"1152","Waitematā",2,508120,"Bayswater"
"1153","Northland",1,502101,"Kamo West"
"1154","Waikato",5,534300,"Paeroa"
"1155","Southern",22,612713,"Mossburn"
"1156","West Coast",17,584923,"Point Elizabeth"
"1157","Waikato",5,527006,"Flagstaff"
"1158","Auckland",3,520000,"Te Papapa"
"1159","West Coast",17,584411,"Charleston"
"1160","Counties Manukau",4,524122,"Viscount"
"1161","Hutt Valley",13,569001,"Woburn North"
"1162","West Coast",17,584703,"Maruia"
