Type,Posts
INTJ,"I don't think its impossible to doublethink, only impossible to remain in that state (which could explain why oceania fell after the end).  The hard atheists I do not disagree with. Anyway,..."
INTJ,"Cows are a religious subject (Hindu) XD   If the denial of a religion is a religion, then most or all of us here are ascientologists, for example. Most everyone would have, what? at least thousands..."
INTJ,By that definition anything could be defined as a religion by attaching the suffix -ism... and then the word religion loses its meaning. I would say that religion has both a precise and general...
INTJ,"There are no practices required to be an atheist. All that is required is a disbelief in deities. Other than that, atheists can have widely different beliefs. It is too general a term to be called a..."
INTJ,"My guess is ENTP, though it is hard to say just from this.  Have you studied up on cognitive functions? If not, learning how each works and identifying which ones you use would be very helpful."
INTJ,"I believe it has gone  through too many human hands to be thought of wholly as the word of God  (or to be followed unquestionably). Yes, most useful when thought of as  a text by man about God.  ..."
INTJ,"Apparently, you need to pose as a gay guy to pick up women.  But, seriously. Its 2012. You have a world of media at your fingertips. In a poll that appears to be from eHarmony (though it is..."
INTJ,"We are playing a game called Mafia. We have to vote on who to kill for this round, who we think is part of the Mafia. Rob (names made up) says, kill Joe.  I suggest killing Rob. Rob says, Don't..."
INTJ,"what you need to know as an INTJ fiction writer: http://phantomshine.blogspot.com/2012/05/writer-analysis-through-mbti.html   I grow tedious of gratuitous visual details... though, images are..."
INTJ,Bolded are ones I actually live with.  Mother- ISFJ Father- ISTJ Sister- ISTP Half-Sister- ESFJ? Grand-mother (mother's side)- ENFP Step-brother-ESFP Step-father- ESFP?
INTJ,Very interesting. Explains why these two types often see each other as close-minded or arrogant.
INTJ,"There are as many INTJs as there needs to be. If everyone is a leader, who is going to follow? And who is going to take the jobs that no intuitive would want? There is a part in Brave New World where..."
INFJ,"'No, I can't draw on my own nails (haha). Those were done by professionals on my nails. And yes, those are all gel.  You mean those you posted were done by yourself on your own nails? Awesome!"
INFJ,"Probably the Electronic Screen Syndrome. With the advent of technology and social media, we all suffer from overstimulation on a daily basis. I'm guilty as well. In the past, I can be happy just..."
INFJ,I love nail arts too! These are some of mine:  718282 718290 718298 718306 718314
INFJ,"This is the first time I'm hearing this - about menstruation and church. Thanks for sharing but yeah, it's crazy. I thought only Taoists have such a belief."
INFJ,"Dear very bad person,  Not trying to get in between your arguments but I'm copying down that sentence for future use. :tongue:"
INFJ,*Speaking from a bomb shelter*  So which Christian values do you still hold? I agree that people can still be good in the absence of religion and people also do bad in the name of religion but the...
INFJ,I never really thought about my childhood experiences until I was much older when my brothers and I talked about the past and we all agreed that we had suffered physical and verbal abuse. It wasn't...
INFJ,"My ISFJ friend almost always instantly shuts down and becomes upset whenever someone disagrees with her POV or the way she does things. She can't seem to understand why a certain behaviour, though..."
INFJ,"These two questions seem unrelated.   If people know my real thoughts, they may or may not like me better, it depends on whether they like my thoughts to begin with. I have bad thoughts but some..."
INFJ,BS？I don't BS.
INFJ,"I think INFJs sometimes need to be kicked out of our comfort zones, for the sake of our emotional wellbeing.    -- I can relate to this and it actually helps when friends pull me out of my rut. I..."
INFJ,"Haha... sorry if I offended anyone. I don't mean for this to be a dirty jokes thread. I've amended the original.  That was a funny one you shared, btw. I recalled a similar situation which..."
INFJ,"LOL, can I pay that in instalments?"
INFJ,"Yes, and this is a double edged sword. I think mental health awareness and education are important, and what's more important is people need to know where to get help. On the flip side, I'm also..."
INFJ,"Haha, hopefully? :proud:"
INFJ,"I'm not calling out recent posts specifically, just the general overall. Some posts may have been made several years ago but their remarks still stand."
INFJ,I'm creating this as a stress-reliever as I think all of us can use a good laugh once in awhile... :tongue:    Perhaps I'll start off with this funny conversation between two friends who were...
INFJ,I have a thinking... that many INFJs think they suffer from trauma but a lot times it's actually just us torturing ourselves in our minds because we're so good at that.     I talk it out with...
INFJ,So many stereotypical statements here. The way you guys describe the girly girls are like a princess. Pls label them as princess instead.
INFJ,Mental health is such a in-thing nowadays a lot of people are slapping labels on themselves to look cool. I'm not saying all of you are doing that... I'm just saying don't do that.
INFJ,"Researchers are always coming up with new studies and BBC is hardly a reliable source. Even if you identify with a few symptoms on the checklist, it doesn't necessarily make you a psychopath. It's..."
INFJ,"I think this sucks and you have my sympathy. Personally, I hate it when a guy dumps me for another gal and then tells me he wishes me happiness when he's the exact source of my unhappiness. Don't buy..."
INFJ,"EveJ, I agree with the INTJ who says other people's expectations are other people's problems. I'm quite sick of meeting people's expectations simply because they feel entitled. The truth is, when the..."
INFJ,Ashton Vern This may help you further - https://thoughtcatalog.com/heidi-priebe/2015/07/how-to-recognize-each-myers-briggs-personality-type-in-real-life/
INFJ,"Only once. I confessed to him. He loves me back. We were together for 7yrs, then we broke up. :crying:  Unbreak my heart, pls."
INFJ,"fabi, OMG, I finally found someone who also love these morbid subjects! :blushed:  I don't know if this is caused by Ni-Ti and if other INFJs also generally love such topics because my INFJ friend..."
INFJ,"Green, orange, white, yellow or red?"
INFJ,I must say that this is by far the first religious thread I've read that didn't erupt into a war (lol) :joyous: so I feel safe posting here. I grew up as an atheist and later became a believer of God...
INFJ,Above ground or underground?
INFJ,"What I mean by realistic is when we use Ti to analyse a situation. When I get into high Ti mode, I can really zoom in on the facts and question everything that's happening - happening in real life,..."
INFJ,xtctr Have you done a MBTI test or you just think you're an INFJ because you feel lonely? Because you said you didn't feel this way up until this year...  So why is it that you suddenly feel...
INFJ,"For I know the plans I have for you, declares the Lord,  plans to prosper you and not to harm you,  plans to give you hope and a future.  - Jeremiah 29:11"
INFJ,"I don't think trauma makes an INFJ or all INFJs must have experienced trauma. This is like saying other types don't experience traumas and it sounds rather snobbish.  When we experience trauma, we..."
INFJ,"You're right that INFJs can be very idealistic, but those with a strong Ti can also be very realistic as well, especially if we go into Ti overdrive.     After reading this, I still don't think..."
INFJ,Hi Ashton Vern I doubt your friends are INFJs. See my point-by-point below...  -------------------------------------- Characteristics of Friend A: - very friendly and caring. She cares for her...
INFJ,Transition. Anxiety. Prayers.
INFJ,https://www.youtube.com/watch?v=tuunqfdz388
INFJ,"IDontKnowMe  When did you have your first relationship (<20, 20-25, 26-30, >30)? <20  What do you look for in a partner?I like guys with boyish good looks, :wink: with a good heart and good..."
INFJ,I want people to understand me but I won't bother telling them my type because most of the people around me don't seem too bothered with MBTI. :dry:
INFJ,"Comfortably 2 hrs, maximum 3 hrs and then the full army of Ni barges in and I'm not paying attention anymore. Depends on how interesting the conversation is... shut down can happen earlier."
INFJ,Gotterdammerung  My brother had night terrors when he was young. He would wake up EVERY NIGHT at the EXACT SAME TIME and cried about someone trying to catch him. It was traumatising just watching...
INFJ,There was a period I had dreams of ghosts and when I woke up in paralysis mode I saw them in my room/outside my window. Another time I dream of a ghost in my room and then my spirit self saw myself...
INFJ,"Yes, I also read that everyone dreams. At one time I did quite a bit of research on dreams because I was dreaming so much and some were rather supernatural.     Lucid dreaming is interesting but..."
INFJ,"More or less... but what I don't fit is some people think INFJs will never go to a club or anywhere noisy. This is untrue of me. I love music festivals, concerts, dancing to my favourite songs in a..."
INFJ,How do you lucid dream on purpose?
INFJ,I like all the badass quotes:  712170  712178  712186  712194
INFJ,"It is said that the INFJ minds don't switch off. I believe mine doesn't switch off even when I sleep which is why I'm such a prolific dreamer. My dreams are also often vivid, prophetic or sometimes..."
INFJ,"Emotional connection to me is to be able to relate our feelings (sadness, anger, joy, love) with one another. Sometimes I can feel an instant emotional connection with a friend over a particular..."
INFJ,Not very good at doing romantic things... perhaps the most romantic thing I've done is folding a bottle of wishing stars for my boyfriend?
INFJ,'http://www.youtube.com/watch?v=qsXHcwe3krw
